,Date,Open,High,Low,Close,Adj Close,Volume
0,2017-01-03,2.431111,2.466666,2.404444,2.435555,2.293062,15183427
1,2017-01-04,2.422222,2.444444,2.368888,2.435555,2.293062,21489511
2,2017-01-05,2.444444,2.462222,2.408888,2.457777,2.313984,29574321
3,2017-01-06,2.444444,2.457777,2.382222,2.4,2.259588,23703750
4,2017-01-09,2.422222,2.471111,2.4,2.457777,2.313984,33865215
5,2017-01-10,2.457777,2.488888,2.448888,2.48,2.334907,16814250
6,2017-01-11,2.471111,2.502222,2.448888,2.484444,2.339091,23842372
7,2017-01-12,2.502222,2.511111,2.444444,2.466666,2.322353,44529219
8,2017-01-13,2.471111,2.542222,2.462222,2.502222,2.355829,33737382
9,2017-01-16,2.524444,2.533333,2.497777,2.52,2.372566,42923767
10,2017-01-17,2.533333,2.604444,2.515555,2.604444,2.45207,48629630
11,2017-01-18,2.577777,2.6,2.551111,2.56,2.410227,44714250
12,2017-01-19,2.577777,2.644444,2.551111,2.644444,2.48973,46197303
13,2017-01-20,2.622222,2.8,2.604444,2.773333,2.611079,97946961
14,2017-01-23,2.888888,2.888888,2.751111,2.782222,2.619447,81580770
15,2017-01-24,2.782222,2.791111,2.733333,2.742222,2.581788,44905270
16,2017-01-25,2.755555,2.817777,2.746666,2.795555,2.632001,41112042
17,2017-01-26,2.888888,2.888888,2.768888,2.822222,2.657107,34670117
18,2017-01-27,2.8,2.822222,2.733333,2.733333,2.573419,15220653
19,2017-02-01,2.8,2.84,2.746666,2.768888,2.606894,42491544
20,2017-02-02,2.777777,2.777777,2.715555,2.733333,2.573419,16516098
21,2017-02-03,2.733333,2.777777,2.72,2.76,2.598526,38736470
22,2017-02-06,2.768888,2.786666,2.751111,2.786666,2.623632,25394188
23,2017-02-07,2.777777,2.822222,2.733333,2.755555,2.59434,26664840
24,2017-02-08,2.733333,2.786666,2.728888,2.786666,2.623632,26851338
25,2017-02-09,2.8,2.817777,2.746666,2.777777,2.615263,31875439
26,2017-02-10,2.773333,2.817777,2.755555,2.773333,2.611079,31203000
27,2017-02-13,2.8,2.817777,2.773333,2.8,2.636186,44669250
28,2017-02-14,2.804444,2.808888,2.751111,2.773333,2.611079,26368328
29,2017-02-15,2.791111,2.804444,2.746666,2.773333,2.611079,46291668
30,2017-02-16,2.764444,3.013333,2.764444,3.008888,2.832852,109749282
31,2017-02-17,3.0,3.0,2.888888,2.92,2.749165,64872675
32,2017-02-20,2.973333,2.973333,2.857777,2.897777,2.728242,43969500
33,2017-02-21,2.911111,2.964444,2.911111,2.946666,2.774271,43730313
34,2017-02-22,3.008888,3.048888,2.955555,2.991111,2.816115,70059595
35,2017-02-23,3.022222,3.12,2.946666,3.097777,2.916541,99668119
36,2017-02-24,3.128888,3.177777,3.053333,3.066666,2.88725,93252435
37,2017-02-27,3.048888,3.102222,2.977777,2.982222,2.807746,76402948
38,2017-02-28,2.995555,3.017777,2.942222,2.977777,2.803561,47353500
39,2017-03-01,2.946666,3.044444,2.915555,2.991111,2.816115,19668510
40,2017-03-02,3.008888,3.075555,2.991111,3.0,2.824484,22528296
41,2017-03-03,2.973333,2.991111,2.902222,2.906666,2.736611,51569514
42,2017-03-06,2.928888,2.937777,2.88,2.933333,2.761718,41090190
43,2017-03-07,2.915555,2.933333,2.88,2.884444,2.715689,36245785
44,2017-03-08,2.875555,2.96,2.844444,2.92,2.749165,63477000
45,2017-03-09,2.924444,2.933333,2.888888,2.92,2.749165,38101756
46,2017-03-10,2.911111,2.924444,2.866666,2.906666,2.736611,33929811
47,2017-03-13,2.902222,3.133333,2.902222,3.097777,2.916541,89069454
48,2017-03-14,3.097777,3.097777,2.862222,2.871111,2.703136,170095007
49,2017-03-15,2.84,2.933333,2.768888,2.902222,2.732427,70173000
50,2017-03-16,2.888888,2.911111,2.835555,2.884444,2.715689,46761405
51,2017-03-17,2.871111,2.946666,2.84,2.946666,2.774271,45573876
52,2017-03-20,2.946666,3.0,2.871111,2.986666,2.81193,39600000
53,2017-03-21,2.973333,3.04,2.955555,2.995555,2.820299,31236750
54,2017-03-22,2.951111,2.982222,2.902222,2.977777,2.803561,34327163
55,2017-03-23,2.96,3.013333,2.951111,2.991111,2.816115,28808295
56,2017-03-24,2.991111,3.022222,2.955555,3.017777,2.841222,20902020
57,2017-03-27,2.986666,3.0,2.875555,2.902222,2.732427,32519785
58,2017-03-28,2.951111,3.013333,2.942222,2.977777,2.803561,31358607
59,2017-03-29,3.004444,3.035555,2.946666,2.977777,2.803561,45592533
60,2017-03-30,2.973333,2.973333,2.853333,2.937777,2.765902,52545447
61,2017-03-31,2.911111,2.955555,2.84,2.844444,2.678029,68769900
62,2017-04-03,2.875555,2.875555,2.8,2.835555,2.66966,44038125
63,2017-04-05,2.844444,2.88,2.8,2.871111,2.703136,69013534
64,2017-04-06,2.866666,2.906666,2.853333,2.893333,2.724058,24980985
65,2017-04-07,2.888888,2.911111,2.853333,2.888888,2.719873,15297858
66,2017-04-10,2.88,2.906666,2.831111,2.844444,2.678029,24805617
67,2017-04-11,2.844444,2.862222,2.755555,2.76,2.598526,73800596
68,2017-04-12,2.777777,2.795555,2.755555,2.795555,2.632001,54679095
69,2017-04-13,2.773333,2.835555,2.746666,2.826666,2.661292,22464000
70,2017-04-18,2.831111,2.84,2.76,2.768888,2.606894,40349157
71,2017-04-19,2.768888,2.782222,2.733333,2.746666,2.585972,31338000
72,2017-04-20,2.746666,2.773333,2.697777,2.768888,2.606894,44245050
73,2017-04-21,2.8,2.804444,2.768888,2.804444,2.640369,29658039
74,2017-04-24,2.817777,2.857777,2.8,2.848888,2.682213,25566750
75,2017-04-25,2.866666,2.893333,2.786666,2.893333,2.724058,39015000
76,2017-04-26,2.977777,2.977777,2.817777,2.831111,2.665476,25087270
77,2017-04-27,2.848888,2.862222,2.777777,2.853333,2.686398,28427413
78,2017-04-28,2.857777,2.871111,2.822222,2.844444,2.678029,27543343
79,2017-05-02,2.826666,2.871111,2.8,2.813333,2.648738,26064344
80,2017-05-04,2.831111,2.84,2.777777,2.786666,2.623632,31104616
81,2017-05-05,2.791111,2.813333,2.755555,2.777777,2.615263,30188297
82,2017-05-08,2.808888,2.808888,2.742222,2.764444,2.602709,31664142
83,2017-05-09,2.755555,2.808888,2.755555,2.795555,2.632001,34666956
84,2017-05-10,2.782222,2.817777,2.768888,2.808888,2.644554,14043750
85,2017-05-11,2.844444,2.844444,2.773333,2.822222,2.657107,25534845
86,2017-05-12,2.817777,2.911111,2.817777,2.906666,2.736611,65867440
87,2017-05-15,2.924444,2.924444,2.831111,2.884444,2.715689,19146993
88,2017-05-16,2.897777,2.906666,2.808888,2.893333,2.724058,41188722
89,2017-05-17,2.884444,2.924444,2.862222,2.884444,2.715689,42061191
90,2017-05-18,2.853333,2.928888,2.844444,2.902222,2.732427,70486625
91,2017-05-19,2.942222,2.986666,2.906666,2.973333,2.799378,69671263
92,2017-05-22,3.017777,3.053333,2.982222,3.053333,2.874697,45275787
93,2017-05-23,3.053333,3.071111,3.017777,3.031111,2.853776,51962211
94,2017-05-24,3.048888,3.075555,2.977777,3.048888,2.870512,40224147
95,2017-05-25,3.04,3.115555,2.995555,3.084444,2.903988,50859663
96,2017-05-26,3.106666,3.106666,3.004444,3.062222,2.883066,31886671
97,2017-05-29,3.088888,3.195555,3.008888,3.04,2.862144,94918167
98,2017-05-31,3.044444,3.124444,3.031111,3.088888,2.908172,90821965
99,2017-06-01,3.08,3.142222,3.053333,3.133333,2.950017,73751017
100,2017-06-02,3.128888,3.168888,3.053333,3.106666,2.92491,66566927
101,2017-06-05,3.155555,3.213333,3.142222,3.164444,2.979307,63873405
102,2017-06-06,3.168888,3.173333,3.128888,3.151111,2.966754,35725500
103,2017-06-07,3.155555,3.235555,3.133333,3.235555,3.046259,39753758
104,2017-06-08,3.24,3.24,3.182222,3.213333,3.025336,31167000
105,2017-06-09,3.222222,3.297777,3.16,3.182222,2.996045,49153500
106,2017-06-12,3.16,3.182222,3.097777,3.142222,2.958385,30404139
107,2017-06-13,3.155555,3.164444,3.04,3.066666,2.88725,60157125
108,2017-06-14,3.066666,3.111111,3.026666,3.04,2.862144,61694642
109,2017-06-15,3.04,3.048888,2.995555,3.04,2.862144,54285750
110,2017-06-16,3.04,3.097777,3.031111,3.088888,2.908172,50429508
111,2017-06-19,3.071111,3.128888,3.053333,3.102222,2.920726,40970805
112,2017-06-20,3.226666,3.226666,3.084444,3.115555,2.933279,35615650
113,2017-06-21,3.111111,3.195555,3.102222,3.137777,2.954201,53141627
114,2017-06-22,3.142222,3.173333,3.088888,3.124444,2.941648,27235919
115,2017-06-23,3.124444,3.137777,3.088888,3.097777,2.916541,13357678
116,2017-06-26,3.142222,3.155555,3.053333,3.071111,2.891435,40502272
117,2017-06-27,3.088888,3.088888,3.026666,3.035555,2.857959,54716373
118,2017-06-28,3.057777,3.133333,3.053333,3.088888,2.914573,68789074
119,2017-06-29,3.12,3.12,3.053333,3.08,2.906187,22479750
120,2017-06-30,3.084444,3.088888,3.048888,3.066666,2.893605,16565001
121,2017-07-03,3.084444,3.146666,3.031111,3.066666,2.893605,26941277
122,2017-07-04,3.066666,3.066666,2.96,3.022222,2.85167,56737350
123,2017-07-05,3.013333,3.04,2.982222,3.035555,2.86425,33793031
124,2017-07-06,3.048888,3.048888,2.991111,3.017777,2.853743,40334699
125,2017-07-07,3.022222,3.084444,3.008888,3.022222,2.857946,33087377
126,2017-07-10,3.022222,3.044444,2.986666,2.995555,2.832729,17211575
127,2017-07-11,3.017777,3.053333,3.0,3.026666,2.862149,13052938
128,2017-07-12,3.062222,3.062222,2.995555,3.013333,2.849541,12319749
129,2017-07-13,3.057777,3.088888,3.04,3.075555,2.908381,29507280
130,2017-07-14,3.111111,3.111111,3.053333,3.071111,2.904178,8444250
131,2017-07-17,3.12,3.12,3.008888,3.022222,2.857946,32459422
132,2017-07-18,3.066666,3.066666,2.977777,2.995555,2.832729,29665642
133,2017-07-19,3.004444,3.048888,2.995555,3.044444,2.878961,15283746
134,2017-07-20,3.048888,3.097777,3.04,3.071111,2.904178,31268871
135,2017-07-21,3.075555,3.084444,2.995555,3.035555,2.870554,32181750
136,2017-07-24,3.048888,3.164444,3.017777,3.128888,2.958815,75337260
137,2017-07-25,3.142222,3.164444,3.066666,3.08,2.912584,24607926
138,2017-07-26,3.128888,3.128888,3.075555,3.075555,2.908381,15479100
139,2017-07-27,3.071111,3.075555,3.022222,3.035555,2.870554,26704764
140,2017-07-28,3.04,3.04,3.013333,3.013333,2.849541,33911496
141,2017-07-31,3.013333,3.071111,3.004444,3.066666,2.899975,37464169
142,2017-08-01,3.124444,3.124444,3.057777,3.057777,2.891568,21315278
143,2017-08-02,3.057777,3.075555,2.995555,3.013333,2.849541,47578533
144,2017-08-03,3.026666,3.04,2.973333,2.973333,2.811715,24569424
145,2017-08-04,2.973333,3.04,2.968888,3.013333,2.849541,64426387
146,2017-08-07,3.013333,3.04,2.986666,3.013333,2.849541,87237618
147,2017-08-08,3.044444,3.124444,3.013333,3.102222,2.933598,47863559
148,2017-08-09,3.102222,3.111111,3.062222,3.075555,2.908381,13478006
149,2017-08-10,3.084444,3.111111,3.053333,3.062222,2.895772,22289600
150,2017-08-11,3.066666,3.075555,2.968888,2.973333,2.811715,26304750
151,2017-08-14,2.968888,3.031111,2.968888,3.0,2.836932,34192845
152,2017-08-15,3.017777,3.022222,2.977777,2.982222,2.820121,36119250
153,2017-08-16,2.995555,3.017777,2.982222,3.004444,2.841135,23601231
154,2017-08-17,3.017777,3.017777,2.964444,2.977777,2.815917,33028371
155,2017-08-18,2.977777,2.986666,2.884444,2.893333,2.736063,48485250
156,2017-08-21,2.92,2.964444,2.893333,2.893333,2.736063,23305488
157,2017-08-22,2.951111,3.084444,2.937777,3.026666,2.862149,95863495
158,2017-08-23,3.026666,3.026666,3.026666,3.026666,2.862149,0
159,2017-08-24,3.057777,3.111111,3.031111,3.097777,2.929394,74417463
160,2017-08-25,3.102222,3.102222,3.048888,3.093333,2.925192,32455023
161,2017-08-28,3.093333,3.111111,3.048888,3.066666,2.899975,33673830
162,2017-08-29,3.066666,3.093333,3.017777,3.031111,2.866352,38225828
163,2017-08-30,3.066666,3.097777,3.04,3.044444,2.878961,30331584
164,2017-08-31,3.035555,3.066666,3.026666,3.053333,2.887366,32124177
165,2017-09-01,3.066666,3.2,3.048888,3.173333,3.000843,63223346
166,2017-09-04,3.191111,3.408888,3.164444,3.364444,3.181567,101113175
167,2017-09-05,3.377777,3.377777,3.288888,3.364444,3.181567,48975750
168,2017-09-06,3.417777,3.511111,3.4,3.475555,3.286638,75907203
169,2017-09-07,3.502222,3.511111,3.417777,3.426666,3.240407,33979540
170,2017-09-08,3.488888,3.502222,3.448888,3.466666,3.278232,32760168
171,2017-09-11,3.493333,3.493333,3.324444,3.337777,3.156349,43786190
172,2017-09-12,3.395555,3.457777,3.364444,3.448888,3.27013,44858250
173,2017-09-13,3.466666,3.551111,3.408888,3.497777,3.316484,41455838
174,2017-09-14,3.466666,3.488888,3.377777,3.4,3.223775,30613398
175,2017-09-15,3.44,3.457777,3.373333,3.444444,3.265916,32377200
176,2017-09-18,3.52,3.537777,3.457777,3.537777,3.354411,24488595
177,2017-09-19,3.577777,3.715555,3.515555,3.697777,3.506119,81821657
178,2017-09-20,3.724444,3.746666,3.657777,3.728888,3.535617,41064795
179,2017-09-21,3.76,3.76,3.635555,3.657777,3.468191,31036554
180,2017-09-22,3.666666,3.733333,3.622222,3.671111,3.480834,22333151
181,2017-09-25,3.666666,3.666666,3.542222,3.591111,3.404981,22931946
182,2017-09-26,3.635555,3.671111,3.595555,3.635555,3.447121,35501319
183,2017-09-27,3.671111,3.702222,3.608888,3.702222,3.510333,29530809
184,2017-09-28,3.728888,3.728888,3.622222,3.657777,3.468191,15019605
185,2017-09-29,3.711111,3.711111,3.626666,3.671111,3.480834,11868273
186,2017-10-03,3.68,3.822222,3.644444,3.813333,3.615685,19103035
187,2017-10-04,3.817777,3.848888,3.742222,3.795555,3.598828,8380494
188,2017-10-06,3.982222,3.982222,3.853333,3.888888,3.687324,24140250
189,2017-10-09,3.866666,3.915555,3.822222,3.862222,3.66204,9167377
190,2017-10-10,3.964444,4.022222,3.893333,3.977777,3.771605,38971309
191,2017-10-11,4.0,4.0,3.875555,3.915555,3.712608,52794924
192,2017-10-12,3.946666,3.951111,3.808888,3.871111,3.670468,20930091
193,2017-10-13,3.946666,3.946666,3.831111,3.857777,3.657825,16545226
194,2017-10-16,3.942222,3.946666,3.871111,3.946666,3.742107,22235962
195,2017-10-17,4.013333,4.013333,3.84,3.893333,3.691539,18246235
196,2017-10-18,3.915555,3.955555,3.884444,3.915555,3.712608,15192000
197,2017-10-19,3.946666,4.084444,3.88,3.897777,3.695752,52535355
198,2017-10-20,3.986666,4.022222,3.924444,3.982222,3.77582,23779289
199,2017-10-23,3.928888,4.106666,3.92,4.004444,3.796891,25654050
200,2017-10-24,4.026666,4.026666,3.88,3.906666,3.70418,23157362
201,2017-10-25,3.928888,4.013333,3.884444,3.906666,3.70418,22507967
202,2017-10-26,3.911111,4.013333,3.902222,3.942222,3.737894,33756889
203,2017-10-27,3.862222,3.942222,3.817777,3.831111,3.632542,31679280
204,2017-10-30,3.888888,3.906666,3.76,3.813333,3.615685,28538565
205,2017-10-31,3.893333,4.097777,3.866666,4.048888,3.839031,68536845
206,2017-11-01,4.133333,4.324444,4.097777,4.266666,4.045521,58772250
207,2017-11-02,4.351111,4.351111,4.177777,4.235555,4.016022,30396406
208,2017-11-03,4.235555,4.426666,4.204444,4.373333,4.14666,56271345
209,2017-11-06,4.4,4.693333,4.315555,4.666666,4.424789,78370227
210,2017-11-07,4.551111,4.72,4.506666,4.568888,4.332078,63224280
211,2017-11-08,4.693333,4.711111,4.533333,4.604444,4.365792,40947788
212,2017-11-09,4.711111,4.817777,4.56,4.56,4.323652,34958317
213,2017-11-10,4.693333,5.12,4.684444,5.075555,4.812485,94809588
214,2017-11-13,5.137777,5.244444,4.995555,5.111111,4.846197,84572113
215,2017-11-14,5.164444,5.226666,4.942222,4.951111,4.694491,50845214
216,2017-11-15,4.986666,5.075555,4.826666,4.826666,4.576496,52632632
217,2017-11-16,4.888888,5.084444,4.835555,4.933333,4.677634,68483997
218,2017-11-17,5.111111,5.271111,4.995555,5.022222,4.761916,51452473
219,2017-11-20,4.977777,5.022222,4.808888,4.897777,4.643922,52253613
220,2017-11-21,4.871111,5.164444,4.871111,5.128888,4.863055,73586830
221,2017-11-22,5.137777,5.137777,4.977777,4.977777,4.719775,50327010
222,2017-11-23,4.977777,5.022222,4.551111,4.622222,4.382648,85437884
223,2017-11-24,4.702222,4.853333,4.622222,4.853333,4.601782,84419284
224,2017-11-27,4.844444,4.844444,4.657777,4.711111,4.46693,40023591
225,2017-11-28,4.702222,4.791111,4.64,4.755555,4.517595,29153920
226,2017-11-29,4.888888,4.888888,4.72,4.764444,4.526039,31310473
227,2017-11-30,4.711111,4.72,4.488888,4.542222,4.314937,109468383
228,2017-12-01,4.622222,4.702222,4.542222,4.577777,4.348712,45018749
229,2017-12-04,4.586666,4.871111,4.551111,4.782222,4.542927,57460074
230,2017-12-05,4.835555,4.871111,4.675555,4.702222,4.46693,31726460
231,2017-12-06,4.888888,4.915555,4.471111,4.542222,4.314937,110147096
232,2017-12-07,4.542222,4.906666,4.542222,4.88,4.635813,99788703
233,2017-12-08,5.022222,5.031111,4.871111,4.977777,4.728697,62625035
234,2017-12-11,4.977777,5.315555,4.977777,5.253333,4.990465,107445532
235,2017-12-12,5.271111,5.493333,5.244444,5.457777,5.184678,97168320
236,2017-12-13,5.466666,5.52,5.333333,5.484444,5.210011,65602761
237,2017-12-14,5.546666,5.76,5.546666,5.68,5.395782,73950095
238,2017-12-15,5.608888,5.688888,5.377777,5.431111,5.159347,82054964
239,2017-12-18,5.448888,5.582222,5.377777,5.555555,5.277564,53164714
240,2017-12-19,5.537777,5.688888,5.484444,5.555555,5.277564,69612405
241,2017-12-20,5.555555,5.653333,5.502222,5.555555,5.277564,42784103
242,2017-12-21,5.591111,5.866666,5.511111,5.804444,5.513999,40747844
243,2017-12-22,5.831111,5.866666,5.715555,5.777777,5.488666,35792451
244,2017-12-27,5.751111,5.848888,5.715555,5.76,5.471779,56099992
245,2017-12-28,5.777777,5.973333,5.688888,5.973333,5.683208,45105750
246,2017-12-29,5.991111,6.204444,5.937777,6.16,5.860808,46324291
247,2018-01-02,6.204444,6.328888,6.026666,6.133333,5.835436,57475676
248,2018-01-03,6.24,6.382222,6.133333,6.177777,5.877721,57542071
249,2018-01-04,6.337777,6.506666,6.248888,6.284444,5.979208,81385983
250,2018-01-05,6.275555,6.382222,6.008888,6.133333,5.835436,59167059
251,2018-01-08,5.955555,6.32,5.777777,6.266666,5.962293,148739397
252,2018-01-09,6.444444,6.737777,6.302222,6.622222,6.30058,107964886
253,2018-01-10,6.622222,6.64,6.302222,6.488888,6.173723,74800491
254,2018-01-11,6.515555,6.613333,6.444444,6.471111,6.156809,42273031
255,2018-01-12,6.613333,6.951111,6.48,6.835555,6.503551,86457894
256,2018-01-15,6.924444,6.977777,6.533333,6.604444,6.283666,59217507
257,2018-01-16,6.684444,6.764444,6.542222,6.595555,6.275208,45577431
258,2018-01-17,6.666666,6.666666,6.444444,6.577777,6.258293,57388326
259,2018-01-18,6.666666,6.737777,6.257777,6.257777,5.953836,83213079
260,2018-01-19,6.302222,6.622222,6.266666,6.604444,6.283666,81148779
261,2018-01-22,6.622222,6.897777,6.48,6.897777,6.562751,63507971
262,2018-01-23,7.022222,7.066666,6.764444,6.924444,6.588124,57061221
263,2018-01-24,7.066666,7.075555,6.693333,6.871111,6.53738,42626614
264,2018-01-25,6.906666,6.915555,6.595555,6.791111,6.461266,58161541
265,2018-01-26,6.8,6.888888,6.711111,6.764444,6.435894,37445937
266,2018-01-29,6.897777,6.897777,6.533333,6.64,6.317494,61182994
267,2018-01-30,6.586666,6.728888,6.453333,6.604444,6.283666,52555450
268,2018-01-31,6.48,6.577777,6.364444,6.408888,6.097608,79746986
269,2018-02-01,6.408888,6.604444,6.328888,6.328888,6.021493,48786088
270,2018-02-02,6.391111,6.702222,6.293333,6.595555,6.275208,64461048
271,2018-02-05,6.32,6.462222,6.257777,6.4,6.089151,44498346
272,2018-02-06,6.222222,6.24,5.777777,5.893333,5.607094,107406060
273,2018-02-07,6.186666,6.355555,5.804444,5.857777,5.573265,97543318
274,2018-02-08,5.92,6.08,5.813333,6.071111,5.776237,59502111
275,2018-02-09,5.822222,5.848888,5.573333,5.76,5.480236,84953643
276,2018-02-12,5.902222,6.266666,5.866666,6.088888,5.793149,59287817
277,2018-02-13,6.222222,6.364444,6.133333,6.24,5.936923,42651000
278,2018-02-14,6.248888,6.266666,6.106666,6.177777,5.877721,31513295
279,2018-02-15,6.311111,6.32,6.177777,6.222222,5.920008,22347954
280,2018-02-20,6.311111,6.444444,6.151111,6.213333,5.91155,45915876
281,2018-02-21,6.222222,6.284444,6.186666,6.266666,5.962293,35079621
282,2018-02-22,6.204444,6.408888,6.133333,6.204444,5.903093,54023404
283,2018-02-23,6.302222,6.355555,6.231111,6.355555,6.046865,28429281
284,2018-02-26,6.444444,6.684444,6.426666,6.675555,6.351323,81597240
285,2018-02-27,6.711111,6.728888,6.462222,6.568888,6.249837,48349714
286,2018-02-28,6.533333,6.586666,6.328888,6.586666,6.26675,54338805
287,2018-03-01,6.702222,6.755555,6.471111,6.56,6.241381,35725493
288,2018-03-02,6.462222,6.568888,6.382222,6.4,6.089151,30104894
289,2018-03-05,6.408888,6.48,6.222222,6.222222,5.920008,35484977
290,2018-03-06,6.355555,6.4,6.204444,6.32,6.013037,39556192
291,2018-03-07,6.32,6.515555,6.311111,6.391111,6.080694,39226801
292,2018-03-08,6.435555,6.853333,6.355555,6.782222,6.452809,64580400
293,2018-03-09,6.915555,7.057777,6.773333,6.826666,6.495094,73394122
294,2018-03-12,6.995555,7.022222,6.844444,6.933333,6.596581,46115241
295,2018-03-13,7.111111,7.137777,6.693333,6.764444,6.435894,62220332
296,2018-03-14,6.755555,6.862222,6.666666,6.764444,6.435894,28327437
297,2018-03-15,6.755555,6.933333,6.711111,6.888888,6.554294,43948644
298,2018-03-16,6.844444,6.897777,6.675555,6.791111,6.461266,48885624
299,2018-03-19,6.773333,6.977777,6.684444,6.897777,6.562751,36421753
300,2018-03-20,6.835555,7.466666,6.826666,7.377777,7.019438,117005463
301,2018-03-21,7.431111,7.528888,7.155555,7.2,6.850295,80625719
302,2018-03-22,7.306666,7.422222,7.084444,7.164444,6.816465,59871204
303,2018-03-23,6.675555,7.2,6.48,6.835555,6.503551,117874656
304,2018-03-26,6.8,7.013333,6.488888,6.942222,6.605038,94075762
305,2018-03-27,7.075555,7.191111,6.942222,7.075555,6.731894,90949725
