,Date,Open,High,Low,Close,Adj Close,Volume
629,2019-07-25,6.2,6.446666,6.18,6.393333,6.137017,80222142
630,2019-07-26,6.333333,6.506666,6.293333,6.3,6.047425,80313897
631,2019-07-29,6.3,6.366666,6.18,6.333333,6.079423,48465297
632,2019-07-30,6.333333,6.5,6.333333,6.386666,6.130617,44209311
633,2019-07-31,6.366666,6.453333,6.206666,6.453333,6.194612,30767071
634,2019-08-01,6.346666,6.546666,6.34,6.4,6.143416,57810018
635,2019-08-02,6.146666,6.3,6.073333,6.086666,5.842645,103723135
636,2019-08-05,5.933333,6.1,5.873333,5.98,5.740255,88151953
637,2019-08-06,5.866666,6.22,5.786666,6.146666,5.900239,91892290
638,2019-08-07,6.226666,6.26,6.106666,6.173333,5.925837,65376352
639,2019-08-08,6.16,6.34,6.14,6.3,6.047425,43821183
640,2019-08-09,6.333333,6.453333,6.213333,6.213333,5.964232,43992375
641,2019-08-12,6.213333,6.386666,6.213333,6.286666,6.034626,42630984
642,2019-08-13,6.22,6.286666,6.013333,6.073333,5.829846,52961758
643,2019-08-14,6.213333,6.28,6.046666,6.046666,5.804249,66273244
644,2019-08-15,5.926666,6.113333,5.906666,6.04,5.797849,64317307
645,2019-08-16,6.033333,6.393333,6.0,6.28,6.028227,92345500
646,2019-08-19,6.36,6.666666,6.353333,6.62,6.354596,92418801
647,2019-08-20,6.666666,6.893333,6.646666,6.733333,6.463386,71567491
648,2019-08-21,6.746666,7.213333,6.733333,6.973333,6.693764,150629053
649,2019-08-22,7.026666,7.186666,6.92,7.04,6.757758,74470716
650,2019-08-23,7.04,7.306666,6.88,7.186666,6.898545,72281701
651,2019-08-26,6.893333,7.373333,6.813333,7.24,6.94974,99917539
652,2019-08-27,7.386666,7.453333,7.226666,7.333333,7.03933,89653899
653,2019-08-28,7.4,7.413333,7.0,7.08,6.796154,89404546
654,2019-08-29,6.933333,7.853333,6.706666,7.773333,7.461691,188536741
655,2019-08-30,7.8,8.106666,7.626666,7.773333,7.461691,97532185
656,2019-09-02,7.773333,8.16,7.693333,7.88,7.564082,96566992
657,2019-09-03,7.933333,8.04,7.746666,7.786666,7.47449,50395104
658,2019-09-04,7.88,7.986666,7.76,7.786666,7.47449,75067078
659,2019-09-05,7.68,8.12,7.68,7.866666,7.551282,101107602
660,2019-09-06,7.946666,7.946666,7.6,7.613333,7.308106,76742101
661,2019-09-09,7.733333,7.733333,7.146666,7.293333,7.000935,172986088
662,2019-09-10,7.253333,7.466666,7.16,7.293333,7.000935,97818180
663,2019-09-11,7.293333,7.333333,6.973333,7.173333,6.885746,79597563
664,2019-09-12,7.24,7.453333,7.12,7.226666,6.949859,47447857
665,2019-09-13,7.306666,7.333333,7.16,7.333333,7.052439,40675335
666,2019-09-16,7.186666,7.413333,7.106666,7.186666,6.91139,78890092
667,2019-09-17,7.186666,7.226666,7.0,7.2,6.924213,83236215
668,2019-09-18,7.266666,7.36,7.08,7.186666,6.91139,88517629
669,2019-09-19,7.24,7.24,7.053333,7.173333,6.898568,68862679
670,2019-09-20,7.2,7.293333,7.066666,7.12,6.847278,81105663
671,2019-09-23,7.133333,7.133333,6.84,6.906666,6.642115,90701512
672,2019-09-24,6.96,7.08,6.32,6.986666,6.719051,441025791
673,2019-09-25,6.92,6.92,6.56,6.613333,6.360018,148929373
674,2019-09-26,6.613333,6.813333,6.533333,6.706666,6.449776,92693667
675,2019-09-27,6.6,6.706666,6.54,6.693333,6.436954,35350809
676,2019-09-30,6.666666,6.76,6.58,6.64,6.385664,34404895
677,2019-10-02,6.66,6.733333,6.593333,6.706666,6.449776,33863142
678,2019-10-03,6.606666,6.8,6.606666,6.786666,6.526711,35328609
679,2019-10-04,6.866666,6.986666,6.653333,6.8,6.539536,61255467
680,2019-10-08,6.8,7.186666,6.746666,6.986666,6.719051,97905051
681,2019-10-09,6.92,7.08,6.88,7.0,6.731874,47884464
682,2019-10-10,7.066666,7.293333,7.026666,7.24,6.962681,69116002
683,2019-10-11,7.346666,7.426666,6.933333,7.213333,6.937036,139518423
684,2019-10-14,7.333333,7.466666,7.293333,7.44,7.155021,67377861
685,2019-10-15,7.506666,7.72,7.44,7.546666,7.257602,62171620
686,2019-10-16,7.48,7.626666,7.48,7.56,7.270423,40821030
687,2019-10-17,7.626666,7.76,7.373333,7.493333,7.20631,68043000
688,2019-10-18,7.4,7.56,7.4,7.44,7.155021,52550764
689,2019-10-21,7.453333,7.613333,7.4,7.453333,7.167843,40824277
690,2019-10-22,7.533333,7.56,7.306666,7.36,7.078085,35920248
691,2019-10-23,7.48,7.48,7.133333,7.2,6.924213,50307637
692,2019-10-24,7.226666,7.28,7.133333,7.28,7.001149,30101092
693,2019-10-25,7.306666,7.6,7.306666,7.533333,7.244779,62761146
694,2019-10-28,7.6,7.853333,7.546666,7.626666,7.334537,56747349
695,2019-10-29,7.773333,7.92,7.64,7.76,7.462763,62378928
696,2019-10-30,7.84,7.84,7.546666,7.733333,7.437118,50075121
697,2019-10-31,7.733333,7.906666,7.706666,7.813333,7.514054,47529961
698,2019-11-01,7.813333,7.84,7.693333,7.813333,7.514054,28266289
699,2019-11-04,7.853333,8.133333,7.813333,8.106666,7.79615,65155383
700,2019-11-05,8.133333,8.146666,7.786666,7.88,7.578168,65875024
701,2019-11-06,7.96,7.96,7.76,7.893333,7.590989,49319932
702,2019-11-07,7.933333,8.08,7.866666,8.066666,7.757682,52462012
703,2019-11-08,8.106666,8.106666,7.786666,7.866666,7.565343,52647316
704,2019-11-11,7.946666,7.946666,7.52,7.64,7.34736,77732569
705,2019-11-12,7.666666,7.733333,7.346666,7.52,7.231956,69988950
706,2019-11-13,7.346666,7.626666,7.333333,7.586666,7.296069,63020043
707,2019-11-14,7.64,7.773333,7.466666,7.533333,7.244779,34923271
708,2019-11-15,7.64,7.64,7.44,7.466666,7.180665,32271583
709,2019-11-18,7.466666,7.493333,7.306666,7.426666,7.142197,46118029
710,2019-11-19,7.493333,7.786666,7.346666,7.786666,7.488409,63540387
711,2019-11-20,7.746666,7.893333,7.613333,7.706666,7.411473,40091707
712,2019-11-21,7.626666,7.666666,7.453333,7.546666,7.257602,43641964
713,2019-11-22,7.48,7.573333,7.346666,7.506666,7.219133,45596796
714,2019-11-25,7.56,7.56,7.28,7.36,7.078085,61538499
715,2019-11-26,7.413333,7.586666,7.373333,7.466666,7.180665,71566702
716,2019-11-27,7.266666,7.36,7.04,7.12,6.847278,179381109
717,2019-11-28,7.013333,7.24,6.8,7.08,6.80881,160131142
718,2019-11-29,6.933333,7.08,6.66,6.733333,6.475422,189681723
719,2019-12-02,6.706666,6.84,6.606666,6.706666,6.449776,96370602
720,2019-12-03,6.666666,6.813333,6.66,6.786666,6.526711,50349010
721,2019-12-04,6.8,6.813333,6.72,6.746666,6.488245,39851881
722,2019-12-05,6.866666,6.986666,6.8,6.906666,6.642115,73439832
723,2019-12-06,6.92,7.12,6.866666,7.08,6.80881,186491520
724,2019-12-09,7.12,7.173333,6.693333,6.746666,6.488245,126206397
725,2019-12-10,6.8,6.853333,6.693333,6.746666,6.501092,44108952
726,2019-12-11,6.76,6.866666,6.746666,6.813333,6.565332,31387755
727,2019-12-12,6.893333,6.946666,6.813333,6.88,6.629572,47373553
728,2019-12-13,6.986666,6.986666,6.84,6.893333,6.64242,41959051
729,2019-12-16,6.893333,6.96,6.8,6.866666,6.616724,29675901
730,2019-12-17,6.946666,7.24,6.893333,7.12,6.860837,92201928
731,2019-12-18,7.146666,7.173333,6.946666,7.08,6.822292,55034911
732,2019-12-19,7.12,7.146666,7.0,7.066666,6.809444,38853529
733,2019-12-20,7.146666,7.266666,7.026666,7.173333,6.912228,67145109
734,2019-12-23,7.226666,7.373333,7.186666,7.346666,7.079252,62128681
735,2019-12-24,7.293333,7.44,7.293333,7.346666,7.079252,18327498
736,2019-12-27,7.44,7.506666,7.346666,7.453333,7.182037,45283596
737,2019-12-30,7.52,7.52,7.186666,7.253333,6.989316,65291142
738,2019-12-31,7.253333,7.306666,7.146666,7.266666,7.002164,28412688
739,2020-01-02,7.266666,7.373333,7.2,7.333333,7.066404,38330250
740,2020-01-03,7.4,7.413333,7.146666,7.213333,6.950772,50440714
741,2020-01-06,7.186666,7.186666,6.853333,7.0,6.745204,67720573
742,2020-01-07,7.013333,7.2,7.0,7.133333,6.873684,49351089
743,2020-01-08,6.906666,7.12,6.893333,7.08,6.822292,28067889
744,2020-01-09,7.2,7.306666,7.16,7.266666,7.002164,42028972
745,2020-01-10,7.32,7.386666,7.253333,7.32,7.053557,33900190
746,2020-01-13,7.4,7.44,7.293333,7.386666,7.117796,35285026
747,2020-01-14,7.453333,7.453333,7.2,7.293333,7.027861,46431322
748,2020-01-15,7.213333,7.32,7.066666,7.213333,6.950772,40253644
749,2020-01-16,7.253333,7.613333,7.186666,7.56,7.284821,104389869
750,2020-01-17,7.56,7.92,7.4,7.826666,7.541781,145425868
751,2020-01-20,8.0,8.333333,7.96,8.213333,7.914373,153152941
752,2020-01-21,8.293333,8.306666,7.826666,7.96,7.670261,131292291
753,2020-01-22,8.0,8.133333,7.92,8.08,7.785893,56751451
754,2020-01-23,8.0,8.053333,7.573333,7.706666,7.426148,131751045
755,2020-01-24,7.8,7.8,7.56,7.653333,7.374757,30508521
756,2020-01-29,7.466666,7.6,7.333333,7.426666,7.15634,55421686
757,2020-01-30,7.333333,7.466666,6.946666,7.013333,6.758052,94928286
758,2020-01-31,7.133333,7.2,6.88,6.946666,6.693812,59045868
759,2020-02-03,6.866666,7.4,6.866666,7.146666,6.886532,132769392
760,2020-02-04,7.24,7.4,7.093333,7.386666,7.117796,123931125
761,2020-02-05,7.44,7.653333,7.253333,7.426666,7.15634,84218407
762,2020-02-06,7.533333,7.613333,7.386666,7.52,7.246276,57664743
763,2020-02-07,7.346666,7.573333,7.333333,7.493333,7.22058,37195921
764,2020-02-10,7.426666,7.6,7.333333,7.506666,7.233428,59215699
765,2020-02-11,7.64,7.813333,7.546666,7.733333,7.451844,78048633
766,2020-02-12,7.786666,7.826666,7.68,7.733333,7.451844,52861497
767,2020-02-13,7.706666,7.773333,7.506666,7.733333,7.451844,55788145
768,2020-02-14,7.8,7.986666,7.786666,7.853333,7.567476,69774898
769,2020-02-17,7.92,7.973333,7.8,7.84,7.554629,27705913
770,2020-02-18,7.746666,7.84,7.573333,7.68,7.400453,40562250
771,2020-02-19,7.76,7.826666,7.666666,7.706666,7.426148,54658063
772,2020-02-20,7.866666,7.866666,7.6,7.64,7.361909,45279817
773,2020-02-21,7.56,7.626666,7.466666,7.52,7.246276,54551470
774,2020-02-24,7.626666,7.626666,7.266666,7.333333,7.066404,49727220
775,2020-02-25,7.333333,7.466666,7.2,7.44,7.169189,37380877
776,2020-02-26,7.506666,7.626666,7.333333,7.36,7.092102,69846814
777,2020-02-27,7.36,7.666666,7.346666,7.613333,7.336213,104760099
778,2020-02-28,7.426666,7.76,7.333333,7.52,7.246276,128230093
779,2020-03-02,7.573333,7.666666,7.44,7.573333,7.297669,53986860
780,2020-03-03,7.666666,7.906666,7.666666,7.8,7.516085,112166011
781,2020-03-04,7.893333,7.893333,7.6,7.853333,7.567476,69225043
782,2020-03-05,7.933333,8.293333,7.88,8.226666,7.927221,152952322
783,2020-03-06,8.133333,8.506666,8.106666,8.213333,7.914373,157712848
784,2020-03-09,7.733333,7.946666,7.613333,7.693333,7.413301,134551158
785,2020-03-10,7.92,7.92,7.36,7.573333,7.297669,101149878
786,2020-03-11,7.64,7.64,7.4,7.493333,7.22058,68871172
787,2020-03-12,7.333333,7.386666,7.026666,7.32,7.053557,105588261
788,2020-03-13,6.933333,7.533333,6.733333,7.386666,7.117796,152390002
789,2020-03-16,7.226666,7.306666,6.773333,6.946666,6.693812,126742507
790,2020-03-17,6.84,6.84,6.84,6.84,6.591029,0
791,2020-03-18,6.92,7.28,6.526666,6.746666,6.501092,153190618
792,2020-03-19,6.666666,6.866666,6.173333,6.466666,6.231284,155144587
793,2020-03-20,6.746666,6.906666,6.513333,6.84,6.591029,88872952
794,2020-03-23,6.6,6.76,6.553333,6.586666,6.346916,67064278
795,2020-03-24,7.213333,7.213333,6.906666,6.96,6.706661,109899547
796,2020-03-25,7.146666,7.266666,6.973333,7.213333,6.950772,70740391
797,2020-03-26,7.08,7.306666,6.973333,7.133333,6.873684,87319927
798,2020-03-27,7.253333,7.306666,7.0,7.08,6.822292,50390713
799,2020-03-30,6.973333,7.24,6.946666,7.12,6.860837,47006091
800,2020-03-31,6.68,6.826666,6.36,6.813333,6.565332,252048157
801,2020-04-01,6.506666,6.92,6.506666,6.72,6.475396,105170221
802,2020-04-02,6.813333,6.973333,6.62,6.893333,6.64242,65885608
803,2020-04-03,6.84,7.133333,6.84,7.026666,6.7709,43288162
804,2020-04-06,7.24,7.253333,6.973333,7.133333,6.873684,35220037
805,2020-04-07,7.266666,7.386666,7.12,7.333333,7.066404,88940946
806,2020-04-08,7.386666,7.386666,7.186666,7.28,7.015013,48475111
807,2020-04-09,7.333333,7.64,7.266666,7.52,7.246276,84978612
808,2020-04-14,7.613333,7.626666,7.44,7.48,7.207734,72691414
809,2020-04-15,7.533333,7.813333,7.466666,7.493333,7.22058,76080307
810,2020-04-16,7.4,7.626666,7.386666,7.453333,7.182037,65283015
811,2020-04-17,7.64,7.84,7.586666,7.693333,7.413301,91466176
812,2020-04-20,7.666666,8.0,7.613333,7.92,7.631717,66724668
813,2020-04-21,7.546666,7.6,7.2,7.293333,7.027861,585785823
814,2020-04-22,7.24,7.493333,7.2,7.386666,7.117796,121599598
815,2020-04-23,7.506666,7.666666,7.453333,7.506666,7.233428,90144282
816,2020-04-24,7.44,7.546666,7.346666,7.48,7.207734,66248205
817,2020-04-27,7.613333,7.746666,7.506666,7.68,7.400453,64568614
818,2020-04-28,7.64,7.72,7.533333,7.706666,7.426148,41855749
819,2020-04-29,7.8,7.813333,7.493333,7.56,7.284821,57967963
820,2020-05-04,7.413333,7.413333,7.24,7.333333,7.066404,72758173
821,2020-05-05,7.453333,7.573333,7.386666,7.48,7.207734,38133237
822,2020-05-06,7.586666,7.92,7.546666,7.893333,7.606021,101102647
823,2020-05-07,7.773333,7.96,7.733333,7.866666,7.580324,57008760
824,2020-05-08,7.973333,7.973333,7.84,7.92,7.631717,41030202
825,2020-05-11,8.0,8.173333,7.826666,7.88,7.593173,62788255
826,2020-05-12,7.786666,7.92,7.733333,7.786666,7.503237,72676309
827,2020-05-13,7.853333,8.106666,7.826666,8.0,7.708806,68195388
828,2020-05-14,7.92,8.093333,7.88,7.96,7.670261,45581593
829,2020-05-15,7.986666,8.106666,7.906666,7.973333,7.683109,46985497
830,2020-05-18,8.013333,8.2,7.826666,8.066666,7.773044,40249795
831,2020-05-19,8.226666,8.253333,8.053333,8.146666,7.850132,44017287
832,2020-05-20,8.106666,8.44,8.106666,8.266666,7.965765,76485162
833,2020-05-21,8.2,8.266666,7.906666,8.053333,7.760197,64251726
834,2020-05-22,7.826666,8.0,7.533333,7.6,7.323365,118177254
835,2020-05-25,7.6,7.733333,7.466666,7.666666,7.387604,68834107
836,2020-05-26,7.813333,8.106666,7.8,7.973333,7.683109,61347171
837,2020-05-27,8.133333,8.133333,7.813333,7.96,7.670261,49477540
838,2020-05-28,7.866666,7.906666,7.346666,7.573333,7.297669,126661095
839,2020-05-29,7.453333,8.253333,7.453333,8.133333,7.837286,266155108
840,2020-06-01,8.4,8.92,8.4,8.68,8.364055,140956960
841,2020-06-02,8.68,8.84,8.586666,8.706666,8.38975,73383718
842,2020-06-03,8.933333,8.973333,8.693333,8.853333,8.531078,68293387
843,2020-06-04,9.0,9.053333,8.84,9.0,8.672405,71708623
844,2020-06-05,9.0,9.186666,8.853333,9.133333,8.800886,54957813
845,2020-06-08,9.213333,9.493333,9.08,9.2,8.865127,77311027
846,2020-06-09,9.226666,9.373333,9.093333,9.12,8.788039,58069131
847,2020-06-10,9.266666,9.48,9.133333,9.28,8.942214,78248443
848,2020-06-11,9.333333,9.613333,9.2,9.24,8.90367,76941084
849,2020-06-12,8.973333,9.266666,8.853333,9.173333,8.852202,61875933
850,2020-06-15,8.8,9.453333,8.8,9.04,8.723537,73237536
851,2020-06-16,9.333333,9.56,9.266666,9.4,9.070934,69706320
852,2020-06-17,9.466666,9.853333,9.453333,9.84,9.495533,101336778
853,2020-06-18,9.72,9.786666,9.493333,9.733333,9.392599,64180851
854,2020-06-19,9.8,9.973333,9.653333,9.88,9.534133,63601203
855,2020-06-22,9.88,9.893333,9.506666,9.613333,9.2768,62138083
856,2020-06-23,9.546666,10.013333,9.48,9.973333,9.624198,51546093
857,2020-06-24,10.133333,10.133333,9.84,9.92,9.572732,29499846
858,2020-06-26,9.8,10.0,9.693333,9.733333,9.392599,46450612
859,2020-06-29,9.866666,9.88,9.546666,9.746666,9.405465,65157702
860,2020-06-30,9.946666,9.946666,9.666666,9.733333,9.392599,53527912
861,2020-07-02,9.866666,10.08,9.746666,9.853333,9.508398,68066751
862,2020-07-03,9.88,9.986666,9.693333,9.92,9.572732,54652465
863,2020-07-06,10.066666,10.066666,9.506666,9.506666,9.173867,137109009
864,2020-07-07,9.733333,9.906666,9.373333,9.72,9.379733,114513292
865,2020-07-08,9.866666,9.946666,9.773333,9.84,9.495533,55439242
866,2020-07-09,9.88,10.026666,9.6,9.933333,9.585599,68085802
867,2020-07-10,9.92,10.413333,9.76,10.133333,9.778595,98767042
868,2020-07-13,10.226666,10.466666,10.133333,10.173333,9.817197,103383091
869,2020-07-14,10.2,10.2,9.813333,10.013333,9.662799,56057080
870,2020-07-15,10.173333,10.506666,10.053333,10.093333,9.739997,84716557
871,2020-07-16,10.253333,10.32,9.6,9.666666,9.328266,83932912
872,2020-07-17,9.68,10.106666,9.653333,10.093333,9.739997,80515555
873,2020-07-20,10.28,10.5,9.8,10.06,9.707831,81113069
874,2020-07-21,10.1,11.02,10.1,10.76,10.383327,90713650
875,2020-07-22,10.9,11.24,10.42,10.42,10.055228,88640572
876,2020-07-23,10.58,10.94,10.38,10.88,10.499125,82554818
877,2020-07-24,10.24,10.56,9.82,9.94,9.592031,556379965
878,2020-07-27,10.1,10.34,10.0,10.16,9.804329,89764356
879,2020-07-28,10.38,10.4,9.98,10.14,9.785031,55540687
880,2020-07-29,10.2,10.2,9.91,9.99,9.640282,70038976
881,2020-07-30,10.16,10.32,9.96,10.16,9.804329,74991824
882,2020-07-31,10.24,10.32,10.02,10.1,9.746431,36573858
883,2020-08-03,10.02,10.2,9.8,10.0,9.649931,69519055
884,2020-08-04,10.1,10.14,9.91,10.0,9.649931,60216234
885,2020-08-05,10.02,10.1,9.85,9.97,9.620982,83085737
886,2020-08-06,10.04,10.06,9.72,9.91,9.56308,72398819
887,2020-08-07,9.91,9.91,9.47,9.7,9.360434,84042885
888,2020-08-10,9.5,9.54,9.24,9.37,9.041986,103634020
889,2020-08-11,9.42,9.44,9.19,9.4,9.070934,79906952
890,2020-08-12,9.38,9.42,9.02,9.2,8.877937,109141724
891,2020-08-13,9.25,9.39,9.15,9.26,8.935836,55765827
892,2020-08-14,9.22,9.32,9.11,9.16,8.839336,54981277
893,2020-08-17,9.2,9.47,9.09,9.25,8.926188,77613877
894,2020-08-18,9.38,9.62,9.29,9.46,9.128835,66078013
895,2020-08-19,9.46,9.59,9.36,9.4,9.070934,28081044
896,2020-08-20,9.32,9.38,9.06,9.19,8.868287,55551385
897,2020-08-21,9.25,9.3,9.12,9.18,8.858637,41731937
898,2020-08-24,9.29,9.45,9.26,9.39,9.061285,49754838
899,2020-08-25,9.46,9.47,8.86,9.02,8.704238,120931610
900,2020-08-26,9.02,9.29,9.0,9.11,8.791087,59325827
901,2020-08-27,9.05,9.14,8.89,9.1,8.781438,45532876
902,2020-08-28,9.17,9.35,9.03,9.24,8.916536,75309575
903,2020-08-31,9.15,9.3,8.95,8.95,8.636687,95768589
904,2020-09-01,8.8,8.98,8.8,8.89,8.578789,66080721
905,2020-09-02,8.97,9.32,8.85,9.27,8.945486,97828304
906,2020-09-03,9.37,9.5,9.21,9.25,8.926188,70621748
907,2020-09-04,9.08,9.14,8.95,9.09,8.771788,112872344
908,2020-09-07,9.05,9.08,8.72,8.89,8.578789,67689969
909,2020-09-08,8.98,9.0,8.65,8.8,8.49194,51661050
910,2020-09-09,8.88,8.88,8.62,8.78,8.472638,34841875
911,2020-09-10,8.78,8.92,8.66,8.68,8.376141,39655722
912,2020-09-11,8.72,8.87,8.63,8.82,8.511239,56594464
913,2020-09-14,8.88,8.95,8.7,8.87,8.578942,31780694
914,2020-09-15,8.79,9.06,8.79,9.0,8.704677,31893278
915,2020-09-16,9.07,9.17,8.96,9.03,8.733693,31205750
916,2020-09-17,8.98,9.1,8.77,8.91,8.61763,32338236
917,2020-09-18,9.0,9.0,8.81,8.93,8.636973,42298745
918,2020-09-21,8.95,9.07,8.75,8.79,8.501568,46489396
919,2020-09-22,8.7,8.85,8.61,8.68,8.395177,45400038
920,2020-09-23,8.62,9.03,8.62,8.9,8.607956,62470345
921,2020-09-24,8.76,8.94,8.67,8.78,8.491895,39560559
922,2020-09-25,8.8,8.86,8.51,8.58,8.298458,42702265
923,2020-09-28,8.59,8.69,8.47,8.56,8.279115,39263811
924,2020-09-29,8.5,8.65,8.38,8.41,8.134036,44317915
925,2020-09-30,8.65,8.65,8.44,8.44,8.163052,25902438
926,2020-10-05,8.55,8.56,8.29,8.31,8.037318,34166251
927,2020-10-06,8.4,8.65,8.36,8.54,8.25977,44648577
928,2020-10-07,8.46,8.77,8.46,8.69,8.404848,29418308
929,2020-10-08,8.7,8.7,8.5,8.6,8.317803,25067183
930,2020-10-09,8.66,8.67,8.36,8.47,8.192068,59580852
931,2020-10-12,8.55,8.61,8.47,8.53,8.250099,54063188
932,2020-10-14,8.52,8.52,8.24,8.3,8.027646,87631110
933,2020-10-15,8.3,8.33,8.1,8.13,7.863225,71061279
934,2020-10-16,8.01,8.15,7.78,7.95,7.689131,155386939
935,2020-10-19,8.06,8.15,7.89,8.02,7.756835,89647825
936,2020-10-20,7.95,8.15,7.94,8.02,7.756835,55200939
937,2020-10-21,8.04,8.1,8.01,8.03,7.766507,45633378
938,2020-10-22,8.11,8.16,7.86,7.98,7.718146,48680056
939,2020-10-23,8.0,8.0,7.82,7.94,7.67946,71929419
940,2020-10-27,7.92,7.92,7.73,7.83,7.573069,65502173
941,2020-10-28,7.88,8.06,7.68,7.99,7.727818,80196189
942,2020-10-29,7.96,7.96,7.8,7.94,7.67946,49583998
943,2020-10-30,8.04,8.04,7.72,7.82,7.563397,60529288
944,2020-11-02,7.8,7.8,7.6,7.7,7.447335,72334587
945,2020-11-03,7.7,7.96,7.65,7.87,7.611756,68639347
946,2020-11-04,7.88,8.06,7.85,7.94,7.67946,50919904
947,2020-11-05,8.1,8.33,8.05,8.15,7.882568,109146969
948,2020-11-06,8.17,8.21,7.98,8.12,7.853552,76219830
949,2020-11-09,8.22,8.29,8.13,8.16,7.892239,69240786
950,2020-11-10,8.31,8.31,7.97,8.01,7.747162,75165229
951,2020-11-11,8.13,8.14,7.82,7.93,7.669787,80072268
952,2020-11-12,7.85,8.19,7.85,7.98,7.718146,57673663
953,2020-11-13,8.07,8.1,7.88,7.94,7.67946,58534435
954,2020-11-16,8.08,8.08,7.81,7.87,7.611756,67650904
955,2020-11-17,7.81,7.86,7.67,7.77,7.515038,88209628
956,2020-11-18,7.82,7.86,7.65,7.7,7.447335,63265929
957,2020-11-19,7.71,7.88,7.65,7.8,7.544054,63062707
958,2020-11-20,7.74,7.94,7.74,7.88,7.621428,58007144
959,2020-11-23,7.94,7.95,7.7,7.75,7.495694,40960973
960,2020-11-24,7.75,7.79,7.66,7.73,7.47635,45205977
961,2020-11-25,7.7,7.77,7.6,7.64,7.389303,106770549
962,2020-11-26,7.66,7.71,7.56,7.62,7.369959,90394313
963,2020-11-27,7.63,7.65,7.46,7.59,7.340944,70243340
964,2020-11-30,7.65,7.85,7.56,7.8,7.544054,86951350
965,2020-12-01,7.28,7.38,6.72,6.88,6.654242,441206753
966,2020-12-02,6.8,6.87,6.59,6.65,6.431789,182888910
967,2020-12-03,6.5,6.9,6.5,6.71,6.48982,190921863
968,2020-12-04,6.78,6.81,6.64,6.69,6.470476,108746432
