,Date,Open,High,Low,Close,Adj Close,Volume
969,2020-12-07,6.88,7.09,6.56,7.0,6.770304,266892314
970,2020-12-08,7.1,7.25,6.83,6.9,6.673586,124464009
971,2020-12-09,6.95,7.04,6.74,6.84,6.615554,117713691
972,2020-12-10,6.82,6.86,6.75,6.81,6.586539,54737915
973,2020-12-11,6.8,6.82,6.57,6.73,6.528337,121214904
974,2020-12-14,6.79,6.86,6.66,6.76,6.557438,79517452
975,2020-12-15,6.8,7.15,6.76,7.12,6.90665,153113773
976,2020-12-16,7.18,7.4,7.16,7.29,7.071556,124360012
977,2020-12-17,7.3,7.87,7.3,7.86,7.624476,227498135
978,2020-12-18,7.97,7.97,7.68,7.81,7.575974,137790156
979,2020-12-21,7.77,7.87,7.59,7.7,7.46927,87350893
980,2020-12-22,7.65,7.79,7.52,7.61,7.381967,72909704
981,2020-12-23,7.61,7.65,7.38,7.47,7.246162,76268305
982,2020-12-24,7.43,7.43,7.43,7.43,7.207361,0
983,2020-12-28,7.5,7.66,7.38,7.47,7.246162,63107914
984,2020-12-29,7.48,7.76,7.44,7.65,7.420769,75223077
985,2020-12-30,7.7,7.71,7.38,7.54,7.314065,78466199
986,2020-12-31,7.55,7.55,7.55,7.55,7.323766,0
987,2021-01-04,7.5,7.89,7.49,7.7,7.46927,79140984
988,2021-01-05,7.69,7.69,7.49,7.6,7.372266,59015302
989,2021-01-06,7.57,7.75,7.51,7.63,7.401368,61381494
990,2021-01-07,7.58,7.67,7.39,7.48,7.255863,64068349
991,2021-01-08,7.56,7.67,7.39,7.57,7.343166,106479164
992,2021-01-11,7.62,7.65,7.4,7.47,7.246162,59367192
993,2021-01-12,7.47,7.52,7.28,7.36,7.139459,65703749
994,2021-01-13,7.21,7.36,7.02,7.13,6.91635,133242108
995,2021-01-14,7.04,7.1,6.9,7.1,6.88725,101422348
996,2021-01-15,7.19,7.2,7.0,7.06,6.848448,60648201
997,2021-01-18,6.99,7.1,6.96,7.04,6.829048,67958031
998,2021-01-19,7.04,7.45,7.04,7.37,7.149159,130020046
999,2021-01-20,7.41,7.85,7.36,7.79,7.556574,167734099
1000,2021-01-21,7.9,8.3,7.85,8.1,7.857285,221842291
1001,2021-01-22,8.25,8.25,7.84,7.98,7.74088,103249968
1002,2021-01-25,8.01,8.03,7.73,7.82,7.585675,85697261
1003,2021-01-26,7.82,7.82,7.53,7.66,7.430469,89610951
1004,2021-01-27,7.61,7.78,7.46,7.51,7.284964,71333452
1005,2021-01-28,7.51,7.51,7.22,7.25,7.032754,88650021
1006,2021-01-29,7.3,7.51,7.16,7.23,7.013354,66794954
1007,2021-02-01,7.23,7.41,7.14,7.29,7.071556,68801070
1008,2021-02-02,7.4,7.78,7.33,7.61,7.381967,94597142
1009,2021-02-03,7.57,7.74,7.46,7.61,7.381967,79038971
1010,2021-02-04,8.14,8.23,7.46,7.6,7.372266,159011169
1011,2021-02-05,7.68,7.69,7.37,7.44,7.217061,73346910
1012,2021-02-08,7.75,7.75,7.46,7.49,7.265563,88454701
1013,2021-02-09,7.54,7.56,7.36,7.48,7.255863,34481763
1014,2021-02-10,7.56,7.64,7.53,7.57,7.343166,42187333
1015,2021-02-11,7.6,7.6,7.6,7.6,7.372266,0
1016,2021-02-16,7.74,7.77,7.57,7.62,7.391668,45522750
1017,2021-02-17,7.62,7.75,7.54,7.73,7.498372,52106837
1018,2021-02-18,7.73,7.85,7.57,7.59,7.362567,78617429
1019,2021-02-19,7.6,7.64,7.49,7.63,7.401368,49135414
1020,2021-02-22,7.72,7.75,7.4,7.4,7.17826,67646601
1021,2021-02-23,7.66,8.58,7.55,8.29,8.041592,385105159
1022,2021-02-24,8.44,8.86,8.27,8.5,8.245298,369911957
1023,2021-02-25,8.8,9.16,8.63,8.75,8.487807,277506038
1024,2021-02-26,8.5,9.05,8.3,8.63,8.371404,208829371
1025,2021-03-01,8.88,8.92,8.5,8.67,8.410205,112918673
1026,2021-03-02,8.81,9.24,8.76,9.06,8.788519,196451890
1027,2021-03-03,9.13,9.14,8.62,8.8,8.536309,87807020
1028,2021-03-04,8.7,8.75,8.36,8.48,8.225898,85920271
1029,2021-03-05,8.51,8.51,8.1,8.28,8.03189,70217017
1030,2021-03-08,8.22,8.39,7.87,7.95,7.711779,97391249
1031,2021-03-09,8.17,8.17,7.74,8.02,7.779682,77719787
1032,2021-03-10,8.13,8.29,8.04,8.28,8.03189,82844583
1033,2021-03-11,8.35,8.55,8.16,8.5,8.245298,74706589
1034,2021-03-12,8.65,8.65,8.31,8.37,8.119193,56061740
1035,2021-03-15,8.46,8.59,8.26,8.51,8.254999,48495000
1036,2021-03-16,8.6,8.96,8.47,8.8,8.536309,84380756
1037,2021-03-17,8.89,9.04,8.81,8.96,8.691515,61441617
1038,2021-03-18,9.06,9.06,8.76,8.85,8.584812,50378448
1039,2021-03-19,8.63,8.77,8.58,8.61,8.352002,62894791
1040,2021-03-22,8.55,8.61,8.36,8.52,8.2647,54613932
1041,2021-03-23,8.52,8.59,8.15,8.31,8.060992,40284719
1042,2021-03-24,8.31,8.31,7.91,7.98,7.74088,84104327
1043,2021-03-25,8.0,8.08,7.6,7.68,7.44987,123018775
1044,2021-03-26,7.78,8.07,7.75,8.0,7.760281,94467935
1045,2021-03-29,8.0,8.07,7.78,7.8,7.566274,62989388
1046,2021-03-30,7.86,8.03,7.78,7.81,7.575974,51329871
1047,2021-03-31,7.85,7.94,7.74,7.78,7.546874,46338429
1048,2021-04-01,7.83,7.94,7.62,7.76,7.527473,80210576
1049,2021-04-07,7.87,8.08,7.75,7.95,7.711779,89313924
1050,2021-04-08,7.95,8.26,7.88,8.2,7.954288,58492078
1051,2021-04-09,8.29,8.29,8.04,8.1,7.857285,40265820
1052,2021-04-12,8.15,8.15,7.82,7.96,7.721479,38420407
1053,2021-04-13,7.84,8.1,7.84,7.96,7.721479,37468801
1054,2021-04-14,8.02,8.1,7.92,8.06,7.818484,40333251
1055,2021-04-15,8.09,8.21,7.97,8.16,7.915487,44311738
1056,2021-04-16,8.19,8.2,7.99,8.06,7.818484,34869124
1057,2021-04-19,8.1,8.31,8.02,8.28,8.03189,59387485
1058,2021-04-20,8.26,8.28,8.13,8.19,7.944587,39335478
1059,2021-04-21,8.15,8.27,8.06,8.2,7.954288,33392146
1060,2021-04-22,8.23,8.53,8.21,8.37,8.119193,72926923
1061,2021-04-23,8.47,8.5,8.39,8.45,8.196797,39722968
1062,2021-04-26,8.45,8.52,8.25,8.3,8.051292,47007724
1063,2021-04-27,8.3,8.45,8.26,8.41,8.157995,34644816
1064,2021-04-28,8.42,8.47,8.18,8.38,8.128895,50632480
1065,2021-04-29,8.4,8.4,8.2,8.31,8.060992,19060546
1066,2021-04-30,8.25,8.42,8.24,8.37,8.119193,35431023
1067,2021-05-03,8.45,8.55,8.23,8.41,8.157995,35545347
1068,2021-05-04,8.5,8.6,8.43,8.52,8.2647,50764218
1069,2021-05-05,8.53,8.56,8.26,8.4,8.148294,44771568
1070,2021-05-06,8.49,8.49,7.75,7.91,7.672977,161490429
1071,2021-05-07,7.96,8.05,7.9,7.96,7.721479,54189401
1072,2021-05-10,8.1,8.42,8.09,8.17,7.925188,61107497
1073,2021-05-11,8.0,8.25,7.96,8.13,7.886386,51569994
1074,2021-05-12,8.08,8.24,8.02,8.2,7.954288,34269227
1075,2021-05-13,8.15,8.38,8.11,8.2,7.954288,45610767
1076,2021-05-14,8.29,8.5,8.14,8.49,8.235599,88811196
1077,2021-05-17,8.5,8.58,8.35,8.43,8.177396,48607265
1078,2021-05-18,8.5,8.94,8.47,8.87,8.604212,140534833
1079,2021-05-20,8.78,8.93,8.5,8.58,8.322902,66839189
1080,2021-05-21,8.63,8.85,8.57,8.77,8.507209,62935311
1081,2021-05-24,8.88,9.18,8.78,9.05,8.778819,137967323
1082,2021-05-25,9.49,9.69,8.65,8.79,8.526609,256119247
1083,2021-05-26,8.84,8.92,8.61,8.76,8.497509,137113600
1084,2021-05-27,8.76,9.14,8.76,9.0,8.730315,183809875
1085,2021-05-28,9.0,9.01,8.56,8.6,8.342302,123530213
1086,2021-05-31,8.68,8.77,8.55,8.72,8.458706,78603095
1087,2021-06-01,8.73,8.73,8.4,8.63,8.371404,68016884
1088,2021-06-02,8.78,8.84,8.67,8.71,8.449005,91729428
1089,2021-06-03,8.8,8.8,8.63,8.7,8.439305,48065421
1090,2021-06-04,8.6,8.69,8.55,8.6,8.342302,67947179
1091,2021-06-07,8.7,8.75,8.55,8.74,8.478106,72822310
1092,2021-06-08,8.74,8.78,8.49,8.54,8.284101,60772669
1093,2021-06-09,8.56,8.6,8.46,8.49,8.235599,38737342
1094,2021-06-10,8.54,8.56,8.39,8.47,8.216199,39939623
1095,2021-06-11,8.5,8.5,8.23,8.3,8.051292,68660245
1096,2021-06-15,8.32,8.35,8.09,8.22,7.973689,62628992
1097,2021-06-16,8.21,8.23,7.9,7.95,7.711779,77809714
1098,2021-06-17,7.95,7.96,7.83,7.88,7.643877,53392256
1099,2021-06-18,7.81,7.9,7.6,7.73,7.517452,103876763
1100,2021-06-21,7.65,7.7,7.42,7.6,7.391026,95497754
1101,2021-06-22,7.68,7.71,7.48,7.63,7.420201,66956592
1102,2021-06-23,7.66,7.67,7.43,7.61,7.400751,200928700
1103,2021-06-24,7.67,7.84,7.6,7.7,7.488276,104757483
1104,2021-06-25,7.74,7.77,7.52,7.72,7.507726,103568953
1105,2021-06-28,7.72,7.78,7.64,7.75,7.536901,32040302
1106,2021-06-29,7.82,7.9,7.66,7.72,7.507726,77183521
1107,2021-06-30,7.7,7.71,7.48,7.62,7.410476,91856538
1108,2021-07-02,7.61,7.69,7.41,7.47,7.2646,85508535
1109,2021-07-05,7.4,7.48,7.29,7.33,7.12845,52618421
1110,2021-07-06,7.33,7.35,6.98,7.13,6.933949,103299783
1111,2021-07-07,7.12,7.24,7.04,7.12,6.924224,37316560
1112,2021-07-08,7.16,7.24,6.99,7.03,6.836699,56057809
1113,2021-07-09,7.09,7.09,6.9,6.95,6.758899,63192107
1114,2021-07-12,6.97,7.1,6.9,7.0,6.807524,45843584
1115,2021-07-13,7.1,7.16,7.0,7.03,6.836699,42326402
1116,2021-07-14,7.03,7.31,7.01,7.2,7.002025,50829569
1117,2021-07-15,7.2,7.35,7.15,7.27,7.0701,56678524
1118,2021-07-16,7.27,7.27,7.07,7.09,6.89505,52427353
1119,2021-07-19,7.05,7.19,7.0,7.16,6.963124,42641431
1120,2021-07-20,7.16,7.21,7.04,7.05,6.856149,52411210
1121,2021-07-21,7.09,7.1,6.93,6.99,6.797799,43401332
1122,2021-07-22,7.08,7.11,6.93,7.05,6.856149,46799765
1123,2021-07-23,7.01,7.12,6.94,6.99,6.797799,28646044
1124,2021-07-26,6.95,6.95,6.6,6.67,6.486598,85124499
1125,2021-07-27,6.63,6.8,6.2,6.33,6.155947,148117471
1126,2021-07-28,6.44,6.62,6.37,6.49,6.311547,84910762
1127,2021-07-29,6.62,6.75,6.48,6.63,6.447698,77101400
1128,2021-07-30,6.56,6.6,6.39,6.6,6.418523,59463640
1129,2021-08-02,6.62,6.75,6.54,6.69,6.506048,50298075
1130,2021-08-03,6.64,6.91,6.64,6.84,6.651924,58723390
1131,2021-08-04,6.86,6.96,6.77,6.92,6.729724,55952180
1132,2021-08-05,6.92,7.02,6.82,6.87,6.681098,44388956
1133,2021-08-06,6.9,6.98,6.74,6.94,6.749174,55447474
1134,2021-08-09,6.79,6.88,6.72,6.8,6.613023,46980226
1135,2021-08-10,6.8,6.93,6.76,6.91,6.719998,40860736
1136,2021-08-11,6.83,6.92,6.79,6.85,6.661649,39257626
1137,2021-08-12,6.79,6.82,6.55,6.66,6.476872,64770161
1138,2021-08-13,6.57,6.73,6.53,6.62,6.437973,31371613
1139,2021-08-16,6.62,6.72,6.56,6.6,6.418523,33934196
1140,2021-08-17,6.62,6.73,6.45,6.5,6.321272,50946357
1141,2021-08-18,6.5,6.6,6.44,6.46,6.282372,34482693
1142,2021-08-19,7.01,7.05,6.52,6.62,6.437973,168180426
1143,2021-08-20,6.69,6.69,6.26,6.31,6.136497,101778366
1144,2021-08-23,6.3,6.49,6.26,6.41,6.233747,52314151
1145,2021-08-24,6.42,6.56,6.41,6.46,6.282372,36558173
1146,2021-08-25,6.5,6.62,6.39,6.45,6.272647,40899134
1147,2021-08-26,6.39,6.43,6.2,6.26,6.087872,64666618
1148,2021-08-27,6.26,6.34,6.22,6.24,6.068421,24048171
1149,2021-08-30,6.24,6.41,6.18,6.35,6.175397,36136816
1150,2021-08-31,6.43,6.53,6.34,6.51,6.330998,79269261
1151,2021-09-01,6.54,6.83,6.42,6.71,6.525498,88651296
1152,2021-09-02,6.81,6.86,6.62,6.68,6.496323,55908271
1153,2021-09-03,6.67,6.88,6.66,6.82,6.632474,75010676
1154,2021-09-06,6.81,6.97,6.81,6.85,6.661649,52978303
1155,2021-09-07,6.89,6.89,6.73,6.78,6.593574,41559862
1156,2021-09-08,6.78,6.87,6.75,6.77,6.583848,42547436
1157,2021-09-09,6.71,6.77,6.56,6.62,6.437973,61134333
1158,2021-09-10,6.69,6.81,6.63,6.79,6.603298,43976720
1159,2021-09-13,6.79,6.79,6.64,6.71,6.544776,34024543
1160,2021-09-14,6.73,6.75,6.61,6.67,6.505761,23913109
1161,2021-09-15,6.71,6.71,6.39,6.43,6.27167,53822751
1162,2021-09-16,6.42,6.42,6.15,6.27,6.11561,59704935
1163,2021-09-17,6.29,6.37,6.23,6.36,6.203394,35494174
1164,2021-09-20,6.27,6.33,6.13,6.24,6.086349,29909414
1165,2021-09-21,6.22,6.37,6.15,6.23,6.076595,33728082
1166,2021-09-23,6.34,6.38,6.25,6.34,6.183887,31438148
1167,2021-09-24,6.26,6.39,6.21,6.28,6.125364,26712086
1168,2021-09-27,6.35,6.46,6.27,6.28,6.125364,35791364
1169,2021-09-28,6.25,6.31,6.16,6.22,6.066841,36032565
1170,2021-09-29,6.2,6.34,6.15,6.31,6.154625,31436526
1171,2021-09-30,6.31,6.52,6.27,6.46,6.300931,49691693
1172,2021-10-04,6.38,6.46,6.03,6.13,5.979058,77265544
1173,2021-10-05,6.05,6.12,5.81,5.94,5.793736,65785710
1174,2021-10-06,5.99,5.99,5.6,5.74,5.59866,87456922
1175,2021-10-07,5.8,5.84,5.72,5.8,5.657183,34376043
1176,2021-10-08,5.86,5.97,5.84,5.92,5.774228,52808231
1177,2021-10-11,5.95,6.13,5.95,6.01,5.862012,35166239
1178,2021-10-12,5.96,6.0,5.86,5.9,5.754721,32368324
1179,2021-10-15,6.0,6.05,5.86,6.01,5.862012,38566218
1180,2021-10-18,6.06,6.09,5.92,6.02,5.871766,26189943
1181,2021-10-19,5.96,6.06,5.96,6.06,5.910781,35382665
1182,2021-10-20,6.06,6.08,6.01,6.06,5.910781,23582125
1183,2021-10-21,6.05,6.07,5.86,5.97,5.822997,31486316
1184,2021-10-22,5.96,6.03,5.91,5.99,5.842505,22882809
1185,2021-10-25,5.93,6.05,5.91,5.95,5.803489,23071248
1186,2021-10-26,5.95,5.95,5.75,5.8,5.657183,51830437
1187,2021-10-27,5.8,5.85,5.72,5.76,5.618168,33536245
1188,2021-10-28,5.8,5.83,5.7,5.75,5.608414,31860551
1189,2021-10-29,5.75,5.78,5.62,5.76,5.618168,28891639
1190,2021-11-01,5.76,5.76,5.63,5.73,5.588907,23934653
1191,2021-11-02,5.73,5.77,5.55,5.58,5.4426,46583917
1192,2021-11-03,5.6,5.67,5.5,5.56,5.423092,29925455
1193,2021-11-04,5.58,5.69,5.53,5.64,5.501122,35256128
1194,2021-11-05,5.59,5.64,5.46,5.49,5.354816,32185729
1195,2021-11-08,5.47,5.52,5.28,5.4,5.267033,57245814
1196,2021-11-09,5.47,5.53,5.4,5.47,5.335309,21240283
1197,2021-11-10,5.47,5.62,5.4,5.61,5.471861,40539686
1198,2021-11-11,5.57,5.67,5.5,5.65,5.510877,25844506
1199,2021-11-12,5.7,5.7,5.53,5.58,5.4426,22293514
1200,2021-11-15,5.59,5.66,5.54,5.59,5.452354,18005496
1201,2021-11-16,5.59,5.88,5.51,5.8,5.657183,47056274
1202,2021-11-17,5.8,5.93,5.77,5.9,5.754721,36537281
1203,2021-11-18,5.84,5.91,5.79,5.83,5.686444,21711894
1204,2021-11-19,5.89,5.9,5.72,5.8,5.657183,23031684
1205,2021-11-22,5.77,5.85,5.72,5.74,5.59866,13760633
1206,2021-11-23,5.74,5.74,5.62,5.62,5.481615,21687564
1207,2021-11-24,5.61,5.67,5.55,5.63,5.491369,21750854
1208,2021-11-25,5.63,5.76,5.59,5.72,5.579153,20313503
1209,2021-11-26,5.72,5.72,5.6,5.62,5.481615,18569863
1210,2021-11-29,5.73,5.89,5.6,5.64,5.501122,40933707
1211,2021-11-30,5.7,5.77,5.52,5.69,5.549891,76541771
1212,2021-12-01,5.71,5.71,5.52,5.55,5.41334,44569324
1213,2021-12-02,5.51,5.6,5.49,5.5,5.36457,29658435
1214,2021-12-03,5.5,5.79,5.49,5.7,5.559645,71761585
1215,2021-12-06,5.8,5.8,5.52,5.57,5.432847,41296931
1216,2021-12-07,5.55,5.56,5.33,5.45,5.315801,68458120
1217,2021-12-08,5.49,5.64,5.4,5.53,5.393832,32936335
1218,2021-12-09,5.57,5.8,5.57,5.77,5.627922,44402342
1219,2021-12-10,5.72,5.75,5.62,5.65,5.510877,33812029
1220,2021-12-13,5.73,5.77,5.57,5.63,5.491369,38213818
1221,2021-12-14,5.63,5.68,5.55,5.58,5.4426,30227815
1222,2021-12-15,5.58,5.64,5.21,5.3,5.169495,93871101
1223,2021-12-16,5.24,5.52,5.24,5.47,5.335309,64530109
1224,2021-12-17,5.5,5.51,5.34,5.41,5.276786,48185126
1225,2021-12-20,5.38,5.5,5.32,5.36,5.228017,46362454
1226,2021-12-21,5.36,5.5,5.31,5.42,5.28654,35245114
1227,2021-12-22,5.39,5.49,5.38,5.46,5.325555,23309648
1228,2021-12-23,5.48,5.49,5.41,5.46,5.325555,24648001
1229,2021-12-24,5.44,5.44,5.44,5.44,5.306047,0
1230,2021-12-28,5.46,5.55,5.42,5.47,5.335309,29204115
1231,2021-12-29,5.47,5.47,5.28,5.32,5.189003,37198975
1232,2021-12-30,5.32,5.42,5.21,5.36,5.228017,21271961
1233,2021-12-31,5.43,5.52,5.3,5.46,5.325555,12595943
1234,2022-01-03,5.46,5.63,5.46,5.62,5.481615,29387091
1235,2022-01-04,5.68,5.77,5.62,5.75,5.608414,67907224
1236,2022-01-05,5.74,5.85,5.71,5.83,5.686444,55061159
1237,2022-01-06,5.83,5.85,5.68,5.84,5.696198,49876924
1238,2022-01-07,5.84,5.9,5.76,5.86,5.715705,30127043
1239,2022-01-10,5.9,6.3,5.86,6.21,6.057087,93923911
1240,2022-01-11,6.18,6.25,6.07,6.11,5.95955,61001765
1241,2022-01-12,6.11,6.16,5.99,6.03,5.88152,47909464
1242,2022-01-13,6.03,6.07,5.93,5.97,5.822997,26704378
1243,2022-01-14,6.02,6.23,5.9,6.15,5.998565,41766550
1244,2022-01-17,6.15,6.22,6.1,6.15,5.998565,22204010
1245,2022-01-18,6.15,6.21,6.0,6.05,5.901027,34321489
1246,2022-01-19,6.05,6.06,5.89,6.04,5.891273,38024972
1247,2022-01-20,6.07,6.07,5.94,6.05,5.901027,33386542
1248,2022-01-21,6.05,6.21,6.04,6.08,5.930288,45798218
1249,2022-01-24,6.1,6.11,5.9,5.93,5.783982,45905680
1250,2022-01-25,5.85,5.87,5.55,5.6,5.462108,80579157
1251,2022-01-26,5.6,5.61,5.48,5.52,5.384078,48816709
1252,2022-01-27,5.5,5.51,5.33,5.42,5.28654,34728786
1253,2022-01-28,5.42,5.43,5.31,5.35,5.218264,28124626
1254,2022-01-31,5.39,5.39,5.39,5.39,5.257278,0
1255,2022-02-04,5.47,5.51,5.34,5.46,5.325555,23112739
1256,2022-02-07,5.44,5.56,5.44,5.5,5.36457,29684608
1257,2022-02-08,5.47,5.51,5.37,5.49,5.354816,29366434
1258,2022-02-09,5.53,5.65,5.53,5.59,5.452354,33166763
1259,2022-02-10,5.61,5.65,5.58,5.62,5.481615,20843887
1260,2022-02-11,5.52,5.62,5.44,5.5,5.36457,37211441
1261,2022-02-14,5.43,5.49,5.36,5.47,5.335309,22296537
1262,2022-02-15,5.4,5.61,5.4,5.51,5.374324,23083260
1263,2022-02-16,5.53,5.56,5.44,5.49,5.354816,24929109
1264,2022-02-17,5.5,5.61,5.48,5.56,5.423092,22388900
1265,2022-02-18,5.5,5.56,5.49,5.51,5.374324,24736235
1266,2022-02-21,5.5,5.59,5.49,5.56,5.423092,30670975
1267,2022-02-22,5.49,5.49,5.37,5.42,5.28654,34263741
1268,2022-02-23,5.45,5.52,5.4,5.49,5.354816,21015094
1269,2022-02-24,5.46,5.48,5.17,5.21,5.081711,60369677
1270,2022-02-25,5.21,5.29,5.2,5.25,5.120726,42385822
1271,2022-02-28,5.25,5.25,4.97,4.98,4.857374,65668464
1272,2022-03-01,4.99,5.04,4.9,4.98,4.857374,44918313
1273,2022-03-02,4.97,4.97,4.73,4.79,4.672053,56672189
1274,2022-03-03,4.79,4.87,4.74,4.82,4.701314,37489470
1275,2022-03-04,4.74,4.74,4.54,4.62,4.506239,101943991
1276,2022-03-07,4.5,4.51,4.39,4.4,4.291656,69164325
1277,2022-03-08,4.42,4.51,4.27,4.28,4.174611,54905666
1278,2022-03-09,4.41,4.42,4.2,4.33,4.22338,48306319
1279,2022-03-10,4.38,4.45,4.36,4.44,4.330671,33915817
1280,2022-03-11,4.41,4.46,4.3,4.39,4.281902,45231666
1281,2022-03-14,4.47,4.48,4.05,4.09,3.98929,67683776
1282,2022-03-15,4.09,4.09,3.71,3.8,3.70643,104712667
1283,2022-03-16,4.1,4.18,3.99,4.12,4.01855,179379380
1284,2022-03-17,4.3,4.63,4.17,4.62,4.506239,190542651
1285,2022-03-18,4.66,4.7,4.46,4.6,4.486732,127791842
1286,2022-03-21,4.73,4.73,4.56,4.64,4.525746,55067006
1287,2022-03-22,4.73,4.75,4.64,4.75,4.633038,37880004
1288,2022-03-23,4.75,5.0,4.72,4.96,4.837867,83535752
1289,2022-03-24,4.94,5.12,4.88,5.08,4.954912,69579519
1290,2022-03-25,5.08,5.08,4.78,4.84,4.720822,37893613
1291,2022-03-28,4.84,4.93,4.73,4.89,4.76959,30008606
1292,2022-03-29,4.89,4.97,4.85,4.97,4.84762,22030941
1293,2022-03-30,4.97,5.01,4.82,4.97,4.84762,40930771
1294,2022-03-31,4.98,5.04,4.85,4.89,4.76959,40208723
1295,2022-04-01,4.79,4.87,4.46,4.5,4.389194,92644134
1296,2022-04-04,4.54,4.64,4.52,4.54,4.428209,56423976
1297,2022-04-06,4.48,4.5,4.37,4.4,4.291656,84288918
1298,2022-04-07,4.4,4.51,4.29,4.31,4.203872,60274659
1299,2022-04-08,4.31,4.39,4.25,4.38,4.272149,30041906
1300,2022-04-11,4.36,4.36,4.12,4.15,4.047812,55710585
1301,2022-04-12,4.18,4.23,4.03,4.13,4.028305,51180695
1302,2022-04-13,4.11,4.17,4.04,4.11,4.008797,31456637
1303,2022-04-14,4.17,4.23,4.14,4.22,4.116088,35997425
1304,2022-04-19,4.17,4.22,4.07,4.09,3.98929,33095462
1305,2022-04-20,4.05,4.17,4.05,4.08,3.979536,23042173
1306,2022-04-21,4.1,4.1,3.95,4.03,3.930767,46895583
1307,2022-04-22,3.94,4.01,3.91,4.01,3.911259,52099759
1308,2022-04-25,3.98,3.98,3.87,3.94,3.842983,44289258
1309,2022-04-26,3.97,3.99,3.88,3.94,3.842983,48077591
1310,2022-04-27,3.92,3.92,3.83,3.91,3.813722,46125993
1311,2022-04-28,3.96,4.06,3.91,4.06,3.960028,41382566
1312,2022-04-29,3.98,4.16,3.97,4.15,4.047812,34352025
1313,2022-05-03,4.1,4.13,3.91,3.97,3.872244,64936671
1314,2022-05-04,3.98,4.0,3.83,3.9,3.803968,35810863
1315,2022-05-05,3.92,4.0,3.87,3.89,3.794214,38489371
1316,2022-05-06,3.77,3.83,3.71,3.76,3.667415,53346450
1317,2022-05-10,3.66,3.78,3.62,3.73,3.638154,44305201
1318,2022-05-11,3.79,3.95,3.73,3.84,3.745445,54024868
1319,2022-05-12,3.79,3.85,3.73,3.83,3.735692,41140302
1320,2022-05-13,3.9,3.92,3.84,3.91,3.813722,42445253
1321,2022-05-16,3.89,3.96,3.87,3.95,3.852737,31690179
1322,2022-05-17,3.99,4.07,3.95,4.05,3.950274,42707565
1323,2022-05-18,4.0,4.11,3.99,4.1,3.999043,35728997
1324,2022-05-19,4.05,4.12,3.96,4.09,3.98929,36530357
1325,2022-05-20,4.15,4.27,4.15,4.25,4.14535,47365663
1326,2022-05-23,4.23,4.31,4.17,4.31,4.203872,45660590
1327,2022-05-24,4.32,4.33,4.18,4.24,4.135596,42127819
1328,2022-05-25,4.22,4.32,4.14,4.27,4.164857,40990630
1329,2022-05-26,4.26,4.27,4.11,4.16,4.057566,31941454
1330,2022-05-27,4.21,4.3,4.19,4.29,4.184365,34895283
1331,2022-05-30,4.29,4.43,4.24,4.41,4.30141,59278741
1332,2022-05-31,4.37,4.44,4.34,4.41,4.30141,70084211
1333,2022-06-01,4.42,4.42,4.29,4.35,4.242887,28670285
1334,2022-06-02,4.28,4.29,4.13,4.17,4.067319,47397023
1335,2022-06-06,4.12,4.24,4.12,4.23,4.125842,30154542
1336,2022-06-07,4.1,4.18,4.03,4.05,3.950274,73777118
1337,2022-06-08,4.08,4.24,4.06,4.23,4.125842,65883090
1338,2022-06-09,4.19,4.32,4.18,4.26,4.155104,51073375
1339,2022-06-10,4.21,4.26,4.11,4.23,4.125842,44479487
1340,2022-06-13,4.12,4.2,4.12,4.19,4.086827,37932446
1341,2022-06-14,4.18,4.18,4.05,4.11,4.008797,33406916
1342,2022-06-15,4.0,4.17,4.0,4.15,4.087594,29637477
1343,2022-06-16,4.16,4.3,4.12,4.18,4.117143,45818828
1344,2022-06-17,4.2,4.34,4.12,4.33,4.264887,54568603
1345,2022-06-20,4.3,4.46,4.3,4.41,4.343684,37743944
1346,2022-06-21,4.4,4.55,4.37,4.54,4.471729,41399991
1347,2022-06-22,4.44,4.54,4.37,4.38,4.314136,36444013
1348,2022-06-23,4.48,4.52,4.42,4.5,4.432331,46540929
1349,2022-06-24,4.47,4.75,4.47,4.72,4.649022,86240603
1350,2022-06-27,4.8,4.9,4.7,4.79,4.71797,67267216
1351,2022-06-28,4.76,4.84,4.71,4.83,4.757369,31360058
1352,2022-06-29,4.77,4.83,4.64,4.69,4.619474,48586552
1353,2022-06-30,4.76,5.0,4.73,4.97,4.895263,87017228
1354,2022-07-04,4.99,5.3,4.9,5.27,5.190752,115068709
1355,2022-07-05,5.28,5.35,5.18,5.23,5.151353,61483474
